,GalaxyId,Q7
0,100008,0
1,100023,2
2,100053,1
3,100078,0
4,100090,0
5,100122,1
6,100123,0
7,100128,0
8,100134,0
9,100143,2
10,100150,1
11,100157,0
12,100187,0
13,100204,1
14,100237,1
15,100259,0
16,100263,2
17,100288,1
18,100295,1
19,100322,2
20,100335,1
21,100367,1
22,100380,1
23,100382,1
24,100383,0
25,100402,1
26,100428,0
27,100434,0
28,100444,1
29,100445,1
30,100458,1
31,100474,2
32,100479,1
33,100506,1
34,100513,2
35,100520,2
36,100541,1
37,100561,1
38,100571,0
39,100601,1
40,100623,2
41,100672,0
42,100673,1
43,100724,1
44,100727,0
45,100730,1
46,100740,2
47,100744,0
48,100765,1
49,100774,1
50,100801,1
51,100813,0
52,100821,1
53,100822,1
54,100836,2
55,100852,0
56,100859,0
57,100861,0
58,100867,0
59,100887,1
60,100894,0
61,100938,1
62,100951,1
63,100986,2
64,101007,0
65,101061,1
66,101074,1
67,101092,1
68,101127,2
69,101133,1
70,101135,2
71,101140,1
72,101151,0
73,101164,1
74,101166,1
75,101181,2
76,101232,2
77,101239,2
78,101244,1
79,101246,0
80,101247,0
81,101251,0
82,101275,1
83,101283,0
84,101286,1
85,101290,1
86,101291,1
87,101296,0
88,101298,0
89,101306,2
90,101307,1
91,101315,1
92,101324,1
93,101325,0
94,101355,2
95,101358,0
96,101371,0
97,101374,2
98,101375,1
99,101427,0
100,101469,1
101,101493,1
102,101501,1
103,101502,0
104,101518,0
105,101538,1
106,101548,0
107,101549,1
108,101563,2
109,101564,0
110,101572,1
111,101589,1
112,101591,0
113,101595,2
114,101597,1
115,101599,1
116,101623,1
117,101627,0
118,101651,1
119,101654,1
120,101660,1
121,101666,1
122,101685,2
123,101695,1
124,101701,1
125,101718,2
126,101754,0
127,101756,1
128,101762,1
129,101774,1
130,101787,1
131,101788,2
132,101798,1
133,101804,0
134,101807,1
135,101816,1
136,101848,2
137,101854,0
138,101858,1
139,101875,1
140,101893,2
141,101941,1
142,101943,0
143,101955,1
144,101971,0
145,101980,2
146,101991,0
147,101995,2
148,101997,2
149,102000,0
150,102015,2
151,102021,2
152,102027,2
153,102040,0
154,102046,1
155,102047,0
156,102113,2
157,102115,1
158,102159,1
159,102174,1
160,102176,2
161,102182,0
162,102243,0
163,102260,0
164,102271,0
165,102295,0
166,102328,1
167,102347,0
168,102371,0
169,102391,1
170,102402,0
171,102406,1
172,102407,1
173,102422,0
174,102433,0
175,102471,0
176,102474,1
177,102481,0
178,102513,0
179,102556,0
180,102595,0
181,102602,1
182,102616,1
183,102642,0
184,102649,1
185,102657,1
186,102699,2
187,102701,1
188,102729,1
189,102731,0
190,102735,1
191,102742,0
192,102743,0
193,102765,1
194,102770,0
195,102799,0
196,102804,0
197,102808,0
198,102812,2
199,102822,0
200,102834,0
201,102839,1
202,102843,0
203,102863,2
204,102871,2
205,102874,2
206,102919,1
207,102928,0
208,102933,1
209,102964,2
210,102974,2
211,102977,0
212,102982,2
213,102990,1
214,102998,1
215,103019,1
216,103037,1
217,103040,2
218,103072,1
219,103075,0
220,103132,2
221,103159,1
222,103167,1
223,103191,0
224,103224,0
225,103233,1
226,103246,1
227,103255,2
228,103260,0
229,103318,2
230,103323,1
231,103348,1
232,103353,1
233,103354,0
234,103356,0
235,103373,1
236,103386,1
237,103393,1
238,103444,2
239,103445,1
240,103491,1
241,103500,0
242,103503,2
243,103520,0
244,103523,0
245,103533,0
246,103547,1
247,103561,1
248,103577,0
249,103592,1
250,103610,0
251,103626,2
252,103645,0
253,103646,0
254,103707,0
255,103718,1
256,103731,1
257,103750,1
258,103751,1
259,103754,1
260,103758,1
261,103769,1
262,103787,2
263,103818,0
264,103819,0
265,103824,1
266,103882,0
267,103900,0
268,103902,0
269,103904,0
270,103907,1
271,103950,0
272,103955,1
273,103974,1
274,103979,1
275,103999,2
276,104001,1
277,104008,2
278,104020,0
279,104040,0
280,104041,2
281,104096,1
282,104110,1
283,104131,1
284,104141,2
285,104143,1
286,104159,1
287,104173,1
288,104196,1
289,104212,2
290,104216,2
291,104222,1
292,104234,0
293,104243,1
294,104253,0
295,104267,2
296,104268,2
297,104279,0
298,104281,0
299,104287,2
300,104310,1
301,104314,1
302,104317,2
303,104354,2
304,104365,1
305,104387,1
306,104389,2
307,104398,2
308,104414,0
309,104420,0
310,104422,0
311,104440,1
312,104460,2
313,104478,1
314,104516,1
315,104536,0
316,104540,2
317,104589,2
318,104602,1
319,104608,1
320,104610,2
321,104611,1
322,104612,1
323,104624,1
324,104703,0
325,104709,0
326,104721,2
327,104723,2
328,104751,1
329,104764,1
330,104769,1
331,104784,1
332,104788,1
333,104819,2
334,104830,2
335,104920,1
336,104929,0
337,104934,0
338,104962,2
339,104977,0
340,104988,1
341,104991,0
342,105009,0
343,105014,1
344,105020,0
345,105028,1
346,105056,1
347,105069,0
348,105070,1
349,105082,1
350,105088,1
351,105092,0
352,105117,1
353,105165,1
354,105201,1
355,105216,0
356,105218,0
357,105221,1
358,105257,0
359,105258,1
360,105279,0
361,105314,1
362,105331,2
363,105334,2
364,105354,1
365,105364,1
366,105365,1
367,105381,2
368,105417,1
369,105447,0
370,105459,2
371,105497,0
372,105500,1
373,105507,0
374,105513,2
375,105529,1
376,105539,1
377,105541,0
378,105572,0
379,105576,1
380,105581,1
381,105613,1
382,105631,0
383,105648,1
384,105653,0
385,105700,1
386,105743,2
387,105755,0
388,105757,0
389,105758,2
390,105762,1
391,105764,2
392,105772,0
393,105774,1
394,105787,1
395,105797,1
396,105846,0
397,105868,0
398,105870,1
399,105879,0
400,105881,1
401,105900,1
402,105902,2
403,105925,0
404,105940,2
405,105973,0
406,105983,0
407,105984,0
408,105986,1
409,105991,1
410,106000,0
411,106018,2
412,106028,0
413,106039,0
414,106040,0
415,106044,0
416,106049,2
417,106059,1
418,106079,0
419,106105,1
420,106124,1
421,106147,0
422,106165,2
423,106170,1
424,106176,2
425,106199,2
426,106205,1
427,106206,0
428,106230,1
429,106263,1
430,106275,1
431,106298,2
432,106355,0
433,106357,1
434,106388,1
435,106390,1
436,106409,1
437,106429,2
438,106432,2
439,106463,0
440,106471,1
441,106499,2
442,106514,1
443,106544,0
444,106612,0
445,106621,1
446,106646,1
447,106652,1
448,106664,1
449,106670,1
450,106689,1
451,106694,1
452,106705,1
453,106725,1
454,106739,2
455,106749,0
456,106773,0
457,106777,1
458,106781,0
459,106784,0
460,106788,2
461,106800,0
462,106803,0
463,106812,0
464,106819,1
465,106829,0
466,106841,1
467,106882,1
468,106885,1
469,106886,1
470,106896,1
471,106919,1
472,106923,1
473,106931,0
474,106944,2
475,106973,1
476,106986,2
477,107012,0
478,107019,0
479,107055,1
480,107064,0
481,107084,0
482,107106,0
483,107117,2
484,107143,1
485,107159,0
486,107193,0
487,107197,2
488,107202,0
489,107229,1
490,107231,2
491,107261,1
492,107268,1
493,107272,0
494,107290,0
495,107298,0
496,107314,2
497,107355,1
498,107374,1
499,107379,2
500,107383,1
501,107388,2
502,107394,1
503,107403,1
504,107406,1
505,107415,1
506,107422,2
507,107434,0
508,107435,0
509,107454,2
510,107461,0
511,107466,2
512,107480,0
513,107496,1
514,107510,0
515,107517,1
516,107521,1
517,107524,1
518,107527,1
519,107539,0
520,107553,1
521,107555,0
522,107559,2
523,107560,1
524,107562,0
525,107563,1
526,107573,0
527,107576,1
528,107583,2
529,107593,1
530,107597,2
531,107606,1
532,107608,1
533,107610,0
534,107613,2
535,107616,1
536,107619,0
537,107627,1
538,107629,1
539,107631,1
540,107660,1
541,107688,0
542,107692,0
543,107709,1
544,107720,2
545,107736,1
546,107745,0
547,107747,1
548,107794,2
549,107810,2
550,107823,0
551,107828,0
552,107831,1
553,107849,0
554,107859,1
555,107888,0
556,107943,1
557,107946,2
558,107951,1
559,107954,0
560,107961,1
561,107966,0
562,107967,0
563,107972,0
564,107975,0
565,107985,0
566,107987,1
567,108012,1
568,108017,1
569,108038,1
570,108041,1
571,108051,0
572,108066,0
573,108088,1
574,108103,1
575,108105,1
576,108111,0
577,108146,0
578,108160,1
579,108182,0
580,108195,0
581,108207,1
582,108225,1
583,108251,0
584,108272,0
585,108305,1
586,108326,2
587,108481,0
588,108497,1
589,108507,1
590,108545,0
591,108551,1
592,108574,1
593,108580,1
594,108584,1
595,108601,0
596,108608,2
597,108624,1
598,108642,1
599,108645,1
600,108649,1
601,108661,1
602,108672,1
603,108692,1
604,108715,1
605,108717,0
606,108742,1
607,108757,1
608,108764,1
609,108772,0
610,108779,1
611,108786,1
612,108914,0
613,108917,0
614,108920,1
615,108928,1
616,108929,0
617,108947,1
618,108952,2
619,108959,2
620,108961,0
621,108979,2
622,108985,1
623,108988,1
624,108991,1
625,108994,1
626,109011,2
627,109033,1
628,109074,1
629,109083,0
630,109096,1
631,109098,0
632,109112,1
633,109124,1
634,109127,1
635,109132,0
636,109135,2
637,109155,1
638,109180,1
639,109215,1
640,109255,0
641,109266,1
642,109282,0
643,109292,1
644,109330,1
645,109333,2
646,109360,0
647,109361,0
648,109366,2
649,109380,1
650,109402,1
651,109404,1
652,109414,0
653,109422,1
654,109449,2
655,109509,1
656,109529,1
657,109568,0
658,109595,0
659,109623,1
660,109629,2
661,109630,1
662,109682,2
663,109688,0
664,109699,1
665,109715,1
666,109718,2
667,109727,2
668,109740,0
669,109744,1
670,109750,1
671,109772,0
672,109780,1
673,109827,0
674,109868,1
675,109879,0
676,109885,1
677,109888,0
678,109946,0
679,109977,0
680,110034,1
681,110063,0
682,110074,1
683,110076,0
684,110109,0
685,110118,1
686,110121,0
687,110129,1
688,110139,0
689,110149,0
690,110178,0
691,110195,0
692,110217,1
693,110250,2
694,110285,1
695,110306,1
696,110313,0
697,110339,1
698,110348,2
699,110349,1
700,110364,0
701,110370,1
702,110375,1
703,110384,1
704,110388,1
705,110389,0
706,110404,0
707,110411,2
708,110429,1
709,110465,1
710,110466,2
711,110480,1
712,110521,2
713,110528,0
714,110538,1
715,110566,0
716,110596,0
717,110619,1
718,110633,1
719,110636,1
720,110676,1
721,110678,2
722,110695,0
723,110707,0
724,110710,1
725,110713,0
726,110719,0
727,110746,1
728,110763,2
729,110789,1
730,110805,0
731,110808,2
732,110821,0
733,110837,1
734,110844,1
735,110858,0
736,110887,2
737,110923,1
738,110964,1
739,110966,1
740,111022,0
741,111038,1
742,111121,2
743,111123,2
744,111125,2
745,111141,1
746,111142,0
747,111149,1
748,111175,0
749,111182,1
750,111207,0
751,111223,1
752,111240,0
753,111245,1
754,111259,1
755,111266,1
756,111274,0
757,111286,1
758,111298,0
759,111302,1
760,111305,1
761,111312,0
762,111383,1
763,111398,1
764,111399,0
765,111411,0
766,111417,1
767,111428,0
768,111481,0
769,111484,2
770,111491,2
771,111499,2
772,111514,0
773,111534,2
774,111552,0
775,111553,0
776,111597,0
777,111615,0
778,111622,1
779,111658,1
780,111660,2
781,111667,1
782,111681,1
783,111715,1
784,111716,1
785,111725,1
786,111727,1
787,111743,1
788,111753,0
789,111770,2
790,111775,2
791,111791,1
792,111792,0
793,111793,1
794,111799,0
795,111804,0
796,111834,2
797,111839,0
798,111858,2
799,111879,1
800,111882,0
801,111883,1
802,111910,0
803,111924,1
804,111937,0
805,111979,1
806,111980,1
807,112016,2
808,112017,2
809,112034,2
810,112072,0
811,112119,1
812,112122,1
813,112125,1
814,112135,0
815,112148,0
816,112167,1
817,112177,0
818,112188,2
819,112196,1
820,112229,1
821,112245,1
822,112254,1
823,112259,0
824,112263,2
825,112282,1
826,112311,0
827,112314,1
828,112345,2
829,112359,0
830,112404,1
831,112420,2
832,112438,2
833,112444,0
834,112479,1
835,112512,0
836,112518,0
837,112527,2
838,112536,0
839,112538,2
840,112574,1
841,112586,2
842,112592,1
843,112623,1
844,112627,1
845,112628,0
846,112665,1
847,112674,1
848,112678,0
849,112698,1
850,112700,1
851,112726,1
852,112764,0
853,112769,0
854,112814,0
855,112819,2
856,112824,2
857,112826,1
858,112835,0
859,112841,0
860,112843,1
861,112846,0
862,112873,2
863,112918,1
864,112964,0
865,112965,0
866,112988,0
867,112997,0
868,113072,1
869,113102,1
870,113118,0
871,113142,1
872,113149,1
873,113166,1
874,113168,2
875,113196,0
876,113267,1
877,113271,1
878,113279,0
879,113284,1
880,113289,0
881,113303,1
882,113305,1
883,113317,1
884,113322,1
885,113373,1
886,113394,0
887,113402,1
888,113417,1
889,113418,0
890,113420,0
891,113436,2
892,113444,0
893,113452,1
894,113457,0
895,113470,2
896,113475,0
897,113477,2
898,113483,1
899,113509,0
900,113510,1
901,113512,2
902,113516,1
903,113518,1
904,113539,1
905,113553,1
906,113556,2
907,113566,1
908,113567,0
909,113608,1
910,113609,1
911,113617,1
912,113622,1
913,113641,1
914,113655,1
915,113672,1
916,113692,2
917,113746,0
918,113761,1
919,113766,2
920,113779,1
921,113813,1
922,113823,0
923,113828,1
924,113845,1
925,113857,0
926,113858,2
927,113903,1
928,113913,1
929,113940,0
930,113944,2
931,113951,1
932,113965,0
933,113971,1
934,113975,1
935,113987,0
936,113992,0
937,113999,1
938,114000,1
939,114026,0
940,114029,1
941,114046,1
942,114059,1
943,114080,1
944,114117,0
945,114173,1
946,114190,0
947,114191,1
948,114207,1
949,114236,2
950,114240,1
951,114256,1
952,114271,0
953,114289,0
954,114294,1
955,114305,1
956,114319,1
957,114329,1
958,114337,1
959,114354,1
960,114433,1
961,114435,2
962,114457,0
963,114462,1
964,114464,1
965,114502,0
966,114517,1
967,114550,1
968,114570,1
969,114586,1
970,114587,0
971,114588,1
972,114600,1
973,114602,2
974,114620,1
975,114642,2
976,114650,1
977,114654,1
978,114658,1
979,114682,0
980,114688,0
981,114695,1
982,114696,0
983,114741,1
984,114772,0
985,114815,0
986,114863,1
987,114893,1
988,114896,0
989,114898,1
990,114957,2
991,114965,0
992,114966,1
993,114993,0
994,115031,1
995,115033,0
996,115042,1
997,115051,1
998,115073,0
999,115091,1
1000,115094,0
1001,115102,1
1002,115106,2
1003,115109,2
1004,115114,2
1005,115126,0
1006,115132,0
1007,115143,0
1008,115163,1
1009,115191,1
1010,115235,1
1011,115247,1
1012,115255,1
1013,115272,1
1014,115275,0
1015,115299,1
1016,115304,1
1017,115314,1
1018,115330,0
1019,115339,1
1020,115357,0
1021,115368,1
1022,115384,2
1023,115385,1
1024,115389,2
1025,115390,0
1026,115399,0
1027,115402,2
1028,115426,0
1029,115430,2
1030,115449,1
1031,115450,2
1032,115490,0
1033,115506,0
1034,115515,1
1035,115525,1
1036,115526,0
1037,115535,1
1038,115541,2
1039,115545,1
1040,115560,1
1041,115571,0
1042,115587,0
1043,115597,1
1044,115617,1
1045,115659,0
1046,115662,2
1047,115675,1
1048,115716,1
1049,115718,1
1050,115736,1
1051,115753,2
1052,115766,1
1053,115777,1
1054,115787,0
1055,115815,1
1056,115818,2
1057,115824,0
1058,115838,1
1059,115840,2
1060,115845,1
1061,115854,0
1062,115858,2
1063,115869,1
1064,115870,1
1065,115883,1
1066,115886,0
1067,115891,0
1068,115905,0
1069,115918,0
1070,115938,0
1071,115942,0
1072,115953,0
1073,116011,1
1074,116043,0
1075,116044,0
1076,116045,0
1077,116061,0
1078,116064,2
1079,116118,1
1080,116140,1
1081,116195,2
1082,116201,0
1083,116208,0
1084,116210,0
1085,116214,1
1086,116228,1
1087,116239,2
1088,116249,0
1089,116265,0
1090,116291,1
1091,116306,1
1092,116328,1
1093,116386,0
1094,116417,1
1095,116422,1
1096,116429,1
1097,116435,0
1098,116455,2
1099,116517,1
1100,116518,2
1101,116524,1
1102,116527,1
1103,116542,0
1104,116551,0
1105,116557,2
1106,116565,0
1107,116582,0
1108,116596,1
1109,116614,1
1110,116620,1
1111,116638,1
1112,116667,2
1113,116669,0
1114,116692,1
1115,116695,2
1116,116719,1
1117,116723,1
1118,116724,1
1119,116751,1
1120,116779,1
1121,116780,0
1122,116794,1
1123,116815,0
1124,116817,1
1125,116832,2
1126,116844,0
1127,116857,1
1128,116873,1
1129,116879,0
1130,116886,2
1131,116896,0
1132,116914,1
1133,116927,0
1134,116946,2
1135,116958,1
1136,116964,1
1137,116979,2
1138,116998,1
1139,117017,0
1140,117045,0
1141,117068,1
1142,117085,1
1143,117090,0
1144,117100,1
1145,117104,0
1146,117135,0
1147,117158,1
1148,117164,1
1149,117177,1
1150,117192,0
1151,117205,1
1152,117206,1
1153,117214,1
1154,117216,1
1155,117217,0
1156,117228,0
1157,117235,1
1158,117240,0
1159,117265,2
1160,117267,1
1161,117268,2
1162,117300,1
1163,117319,2
1164,117361,2
1165,117413,1
1166,117424,0
1167,117440,0
1168,117492,2
1169,117494,0
1170,117503,0
1171,117510,0
1172,117520,2
1173,117528,1
1174,117541,2
1175,117576,0
1176,117587,0
1177,117597,2
1178,117598,2
1179,117605,0
1180,117621,1
1181,117623,0
1182,117627,0
1183,117641,2
1184,117647,1
1185,117674,1
1186,117722,0
1187,117730,1
1188,117743,2
1189,117764,0
1190,117767,1
1191,117775,1
1192,117805,0
1193,117813,0
1194,117833,0
1195,117853,1
1196,117858,1
1197,117895,2
1198,117908,0
1199,117909,1
1200,117915,2
1201,117921,0
1202,117929,2
1203,117934,1
1204,117996,1
1205,118013,1
1206,118015,1
1207,118044,0
1208,118048,2
1209,118063,0
1210,118074,0
1211,118085,1
1212,118119,0
1213,118140,2
1214,118141,1
1215,118150,1
1216,118161,1
1217,118163,1
1218,118184,2
1219,118188,1
1220,118199,1
1221,118223,2
1222,118260,0
1223,118323,1
1224,118337,1
1225,118348,1
1226,118382,2
1227,118409,0
1228,118452,1
1229,118476,2
1230,118493,1
1231,118506,2
1232,118539,0
1233,118590,0
1234,118599,2
1235,118638,0
1236,118644,2
1237,118650,2
1238,118685,0
1239,118700,1
1240,118702,1
1241,118712,1
1242,118714,2
1243,118723,0
1244,118767,1
1245,118777,1
1246,118811,1
1247,118831,1
1248,118856,2
1249,118868,2
1250,118877,1
1251,118893,1
1252,118935,1
1253,118941,1
1254,118944,1
1255,118947,1
1256,118949,1
1257,118971,0
1258,118993,1
1259,119009,1
1260,119010,0
1261,119014,0
1262,119037,2
1263,119045,1
1264,119061,0
1265,119074,1
1266,119147,1
1267,119150,0
1268,119186,1
1269,119229,2
1270,119239,0
1271,119240,1
1272,119249,2
1273,119250,1
1274,119256,1
1275,119262,1
1276,119277,1
1277,119280,1
1278,119314,1
1279,119321,1
1280,119334,1
1281,119358,2
1282,119366,0
1283,119373,1
1284,119383,2
1285,119384,1
1286,119397,2
1287,119398,1
1288,119417,1
1289,119425,1
1290,119454,2
1291,119459,0
1292,119471,1
1293,119498,2
1294,119501,0
1295,119536,0
1296,119537,1
1297,119554,1
1298,119573,2
1299,119579,0
1300,119599,0
1301,119644,2
1302,119666,0
1303,119670,0
1304,119675,2
1305,119691,0
1306,119693,1
1307,119695,2
1308,119699,1
1309,119718,1
1310,119719,0
1311,119720,2
1312,119729,1
1313,119740,1
1314,119743,1
1315,119766,1
1316,119773,2
1317,119774,0
1318,119777,0
1319,119798,0
1320,119816,1
1321,119831,2
1322,119864,1
1323,119876,0
1324,119889,0
1325,119909,1
1326,119910,2
1327,119921,0
1328,119941,0
1329,119967,2
1330,119990,0
1331,120006,0
1332,120027,1
1333,120036,1
1334,120042,0
1335,120051,0
1336,120062,0
1337,120084,1
1338,120107,1
1339,120112,1
1340,120127,1
1341,120158,1
1342,120179,1
1343,120187,1
1344,120191,1
1345,120193,1
1346,120197,0
1347,120201,0
1348,120214,0
1349,120219,1
1350,120223,0
1351,120228,2
1352,120231,1
1353,120250,0
1354,120258,0
1355,120259,2
1356,120260,2
1357,120305,1
1358,120307,0
1359,120314,1
1360,120316,0
1361,120333,2
1362,120337,1
1363,120354,0
1364,120374,0
1365,120383,0
1366,120384,1
1367,120387,1
1368,120426,1
1369,120433,1
1370,120438,0
1371,120440,1
1372,120447,1
1373,120535,1
1374,120548,0
1375,120566,1
1376,120586,2
1377,120629,1
1378,120632,0
1379,120641,0
1380,120648,1
1381,120659,1
1382,120676,1
1383,120697,0
1384,120716,1
1385,120763,0
1386,120774,1
1387,120776,0
1388,120782,1
1389,120847,1
1390,120858,1
1391,120868,2
1392,120891,1
1393,120915,1
1394,120918,1
1395,120923,1
1396,120925,1
1397,120941,0
1398,120998,2
1399,121006,1
1400,121008,1
1401,121016,2
1402,121031,1
1403,121044,0
1404,121048,0
1405,121059,1
1406,121067,0
1407,121068,1
1408,121085,0
1409,121088,0
1410,121128,2
1411,121129,1
1412,121133,1
1413,121147,2
1414,121164,1
1415,121167,2
1416,121177,1
1417,121178,1
1418,121184,1
1419,121190,0
1420,121195,1
1421,121196,2
1422,121250,0
1423,121257,1
1424,121262,1
1425,121267,1
1426,121272,1
1427,121276,2
1428,121287,1
1429,121319,0
1430,121346,1
1431,121371,2
1432,121378,2
1433,121394,0
1434,121410,0
1435,121413,1
1436,121438,1
1437,121459,1
1438,121462,1
1439,121473,1
1440,121527,2
1441,121538,0
1442,121552,0
1443,121558,2
1444,121567,1
1445,121577,1
1446,121590,1
1447,121592,0
1448,121611,1
1449,121621,0
1450,121625,0
1451,121637,2
1452,121645,1
1453,121670,1
1454,121694,0
1455,121705,0
1456,121713,0
1457,121727,0
1458,121746,1
1459,121768,0
1460,121769,0
1461,121774,0
